File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/tutorial.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/categoria.html  ->  /pages/tienda/categoria.html  (exists=True) note=ok
  - ../empresa/alfonso-torres.html  ->  /pages/empresa/alfonso-torres.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../empresa/quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/aprender/videos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../auth/login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/auth/login.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - recuperar-password.html  ->  /pages/auth/recuperar-password.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../legal/terminos.html  ->  /pages/legal/terminos.html  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - area-personal.html  ->  /pages/auth/area-personal.html  (exists=False) note=ok

File: web/pages/auth/recuperar-password.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - login.html#registro  ->  /pages/auth/login.html#registro  (exists=True) note=ok
  - login.html  ->  /pages/auth/login.html  (exists=True) note=ok
  - ../cuenta/area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/albaran.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../tienda/carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/albaranes.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/anadir-direccion.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/anadir-tarjeta.html
